Date : 2026-07-20 23:56:45
Directory : /home/tiredboy/Projects/Rumera
Total : 1220 files,  121653 codes, 4710 comments, 15363 blanks, all 141726 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| apps/frontend/app/(account)/account/reviews                                                                               |          1 |         14 |          0 |          2 |         16 |
| apps/frontend/app/(account)/account/rewards                                                                               |          1 |         18 |          0 |          2 |         20 |
| apps/frontend/app/(account)/account/settings                                                                              |          1 |         19 |          0 |          3 |         22 |
| apps/frontend/app/(account)/account/subscriptions                                                                         |          1 |         14 |          0 |          2 |         16 |
| apps/frontend/app/(account)/account/taste                                                                                 |          1 |         16 |          0 |          2 |         18 |
| apps/frontend/app/(account)/account/wallet                                                                                |          1 |         14 |          0 |          2 |         16 |
| apps/frontend/app/(account)/account/wishlist                                                                              |          1 |         14 |          0 |          2 |         16 |
| apps/frontend/app/(auth)                                                                                                  |          5 |         71 |          5 |         14 |         90 |
| apps/frontend/app/(auth) (Files)                                                                                          |          1 |         38 |          5 |          6 |         49 |
| apps/frontend/app/(auth)/forgot-password                                                                                  |          1 |          4 |          0 |          2 |          6 |
| apps/frontend/app/(auth)/login                                                                                            |          1 |         10 |          0 |          2 |         12 |
| apps/frontend/app/(auth)/register                                                                                         |          1 |         10 |          0 |          2 |         12 |
| apps/frontend/app/(auth)/reset-password                                                                                   |          1 |          9 |          0 |          2 |         11 |
| apps/frontend/app/(storefront)                                                                                            |         31 |        802 |         21 |        135 |        958 |
| apps/frontend/app/(storefront) (Files)                                                                                    |          5 |         73 |          6 |         13 |         92 |
| apps/frontend/app/(storefront)/about                                                                                      |          1 |         13 |          0 |          5 |         18 |
| apps/frontend/app/(storefront)/cart                                                                                       |          1 |         22 |          1 |          4 |         27 |
| apps/frontend/app/(storefront)/categories                                                                                 |          2 |         56 |          0 |         11 |         67 |
| apps/frontend/app/(storefront)/categories (Files)                                                                         |          1 |         13 |          0 |          5 |         18 |
| apps/frontend/app/(storefront)/categories/[category]                                                                      |          1 |         43 |          0 |          6 |         49 |
| apps/frontend/app/(storefront)/checkout                                                                                   |          6 |        132 |          5 |         16 |        153 |
| apps/frontend/app/(storefront)/checkout (Files)                                                                           |          5 |        123 |          5 |         14 |        142 |
| apps/frontend/app/(storefront)/checkout/confirmation                                                                      |          1 |          9 |          0 |          2 |         11 |
| apps/frontend/app/(storefront)/checkout/confirmation/[id]                                                                 |          1 |          9 |          0 |          2 |         11 |
| apps/frontend/app/(storefront)/faq                                                                                        |          1 |         13 |          0 |          5 |         18 |
| apps/frontend/app/(storefront)/journal                                                                                    |          4 |        138 |          9 |         21 |        168 |
| apps/frontend/app/(storefront)/journal (Files)                                                                            |          2 |         65 |          9 |         11 |         85 |
| apps/frontend/app/(storefront)/journal/[slug]                                                                             |          2 |         73 |          0 |         10 |         83 |
| apps/frontend/app/(storefront)/products                                                                                   |          2 |         68 |          0 |         10 |         78 |
| apps/frontend/app/(storefront)/products (Files)                                                                           |          1 |         19 |          0 |          4 |         23 |
| apps/frontend/app/(storefront)/products/[slug]                                                                            |          1 |         49 |          0 |          6 |         55 |
| apps/frontend/app/(storefront)/recipes                                                                                    |          2 |         70 |          0 |         11 |         81 |
| apps/frontend/app/(storefront)/recipes (Files)                                                                            |          1 |         20 |          0 |          5 |         25 |
| apps/frontend/app/(storefront)/recipes/[slug]                                                                             |          1 |         50 |          0 |          6 |         56 |
| apps/frontend/app/(storefront)/search                                                                                     |          1 |         15 |          0 |          4 |         19 |
| apps/frontend/app/(storefront)/tags                                                                                       |          6 |        202 |          0 |         35 |        237 |
| apps/frontend/app/(storefront)/tags (Files)                                                                               |          4 |         60 |          0 |         11 |         71 |
| apps/frontend/app/(storefront)/tags/[id]                                                                                  |          2 |        142 |          0 |         24 |        166 |
| apps/frontend/app/admin                                                                                                   |         41 |        784 |         15 |        121 |        920 |
| apps/frontend/app/admin (Files)                                                                                           |          5 |        181 |         14 |         17 |        212 |
| apps/frontend/app/admin/analytics                                                                                         |          1 |         11 |          0 |          2 |         13 |
| apps/frontend/app/admin/brands                                                                                            |          3 |         69 |          1 |         11 |         81 |
| apps/frontend/app/admin/brands (Files)                                                                                    |          1 |         31 |          1 |          5 |         37 |
| apps/frontend/app/admin/brands/[id]                                                                                       |          1 |         12 |          0 |          2 |         14 |
| apps/frontend/app/admin/brands/new                                                                                        |          1 |         26 |          0 |          4 |         30 |
| apps/frontend/app/admin/categories                                                                                        |          3 |         49 |          0 |          9 |         58 |
| apps/frontend/app/admin/categories (Files)                                                                                |          1 |         30 |          0 |          5 |         35 |
| apps/frontend/app/admin/categories/[id]                                                                                   |          1 |         12 |          0 |          2 |         14 |
| apps/frontend/app/admin/categories/new                                                                                    |          1 |          7 |          0 |          2 |          9 |
| apps/frontend/app/admin/coupons                                                                                           |          3 |         27 |          0 |          7 |         34 |
| apps/frontend/app/admin/coupons (Files)                                                                                   |          1 |          6 |          0 |          2 |          8 |
| apps/frontend/app/admin/coupons/[id]                                                                                      |          1 |         15 |          0 |          3 |         18 |
| apps/frontend/app/admin/coupons/new                                                                                       |          1 |          6 |          0 |          2 |          8 |
| apps/frontend/app/admin/customers                                                                                         |          3 |         43 |          0 |          6 |         49 |
| apps/frontend/app/admin/customers (Files)                                                                                 |          1 |         15 |          0 |          2 |         17 |
| apps/frontend/app/admin/customers/[id]                                                                                    |          2 |         28 |          0 |          4 |         32 |
| apps/frontend/app/admin/customers/[id] (Files)                                                                            |          1 |         14 |          0 |          2 |         16 |
| apps/frontend/app/admin/customers/[id]/edit                                                                               |          1 |         14 |          0 |          2 |         16 |
| apps/frontend/app/admin/hero-slides                                                                                       |          3 |         90 |          0 |         14 |        104 |
| apps/frontend/app/admin/hero-slides (Files)                                                                               |          1 |         30 |          0 |          5 |         35 |
| apps/frontend/app/admin/hero-slides/[id]                                                                                  |          1 |         34 |          0 |          5 |         39 |
| apps/frontend/app/admin/hero-slides/new                                                                                   |          1 |         26 |          0 |          4 |         30 |
| apps/frontend/app/admin/inventory                                                                                         |          1 |         56 |          0 |          6 |         62 |
| apps/frontend/app/admin/orders                                                                                            |          2 |         33 |          0 |          6 |         39 |
| apps/frontend/app/admin/orders (Files)                                                                                    |          1 |         16 |          0 |          3 |         19 |
| apps/frontend/app/admin/orders/[id]                                                                                       |          1 |         17 |          0 |          3 |         20 |
| apps/frontend/app/admin/products                                                                                          |          3 |         55 |          0 |          8 |         63 |
| apps/frontend/app/admin/products (Files)                                                                                  |          1 |         36 |          0 |          4 |         40 |
| apps/frontend/app/admin/products/[id]                                                                                     |          1 |         12 |          0 |          2 |         14 |
| apps/frontend/app/admin/products/new                                                                                      |          1 |          7 |          0 |          2 |          9 |
| apps/frontend/app/admin/recipes                                                                                           |          3 |         49 |          0 |          8 |         57 |
| apps/frontend/app/admin/recipes (Files)                                                                                   |          1 |         30 |          0 |          4 |         34 |
| apps/frontend/app/admin/recipes/[id]                                                                                      |          1 |         12 |          0 |          2 |         14 |
| apps/frontend/app/admin/recipes/new                                                                                       |          1 |          7 |          0 |          2 |          9 |
| apps/frontend/app/admin/reviews                                                                                           |          1 |         18 |          0 |          3 |         21 |
| apps/frontend/app/admin/roles                                                                                             |          1 |          7 |          0 |          2 |          9 |
| apps/frontend/app/admin/settings                                                                                          |          1 |          7 |          0 |          2 |          9 |
| apps/frontend/app/admin/shipping                                                                                          |          5 |         62 |          0 |         13 |         75 |
| apps/frontend/app/admin/shipping (Files)                                                                                  |          1 |          6 |          0 |          2 |          8 |
| apps/frontend/app/admin/shipping/[id]                                                                                     |          3 |         50 |          0 |          9 |         59 |
| apps/frontend/app/admin/shipping/[id] (Files)                                                                             |          1 |         15 |          0 |          3 |         18 |
| apps/frontend/app/admin/shipping/[id]/methods                                                                             |          2 |         35 |          0 |          6 |         41 |
| apps/frontend/app/admin/shipping/[id]/methods/[methodId]                                                                  |          1 |         20 |          0 |          3 |         23 |
| apps/frontend/app/admin/shipping/[id]/methods/new                                                                         |          1 |         15 |          0 |          3 |         18 |
| apps/frontend/app/admin/shipping/new                                                                                      |          1 |          6 |          0 |          2 |          8 |
| apps/frontend/app/admin/tags                                                                                              |          3 |         27 |          0 |          7 |         34 |
| apps/frontend/app/admin/tags (Files)                                                                                      |          1 |          6 |          0 |          2 |          8 |
| apps/frontend/app/admin/tags/[id]                                                                                         |          1 |         15 |          0 |          3 |         18 |
| apps/frontend/app/admin/tags/new                                                                                          |          1 |          6 |          0 |          2 |          8 |
| apps/frontend/app/api                                                                                                     |          4 |        267 |         83 |         43 |        393 |
| apps/frontend/app/api/admin                                                                                               |          1 |        108 |         37 |         17 |        162 |
| apps/frontend/app/api/admin/[...path]                                                                                     |          1 |        108 |         37 |         17 |        162 |
| apps/frontend/app/api/auth                                                                                                |          1 |          2 |          4 |          2 |          8 |
| apps/frontend/app/api/auth/[...nextauth]                                                                                  |          1 |          2 |          4 |          2 |          8 |
| apps/frontend/app/api/public                                                                                              |          1 |         50 |         15 |         10 |         75 |
| apps/frontend/app/api/public/[...path]                                                                                    |          1 |         50 |         15 |         10 |         75 |
| apps/frontend/app/api/store                                                                                               |          1 |        107 |         27 |         14 |        148 |
| apps/frontend/app/api/store/[...path]                                                                                     |          1 |        107 |         27 |         14 |        148 |
| apps/frontend/app/forbidden                                                                                               |          1 |         52 |          5 |          8 |         65 |
| apps/frontend/app/llms.txt                                                                                                |          1 |         54 |          6 |          7 |         67 |
| apps/frontend/components                                                                                                  |         73 |      7,376 |         95 |        756 |      8,227 |
| apps/frontend/components (Files)                                                                                          |         14 |        964 |         68 |        108 |      1,140 |
| apps/frontend/components/admin                                                                                            |          1 |        212 |         10 |         11 |        233 |
| apps/frontend/components/ui                                                                                               |         58 |      6,200 |         17 |        637 |      6,854 |
| apps/frontend/docs                                                                                                        |          7 |      2,102 |          0 |        514 |      2,616 |
| apps/frontend/features                                                                                                    |        446 |     41,406 |        831 |      3,980 |     46,217 |
| apps/frontend/features (Files)                                                                                            |          1 |        208 |          0 |         12 |        220 |
| apps/frontend/features/account                                                                                            |         32 |      3,816 |        120 |        262 |      4,198 |
| apps/frontend/features/account (Files)                                                                                    |          1 |         55 |          7 |          4 |         66 |
| apps/frontend/features/account/account                                                                                    |          9 |        753 |         55 |         50 |        858 |
| apps/frontend/features/account/account (Files)                                                                            |          3 |          0 |          0 |          3 |          3 |
| apps/frontend/features/account/account/components                                                                         |          6 |        753 |         55 |         47 |        855 |
| apps/frontend/features/account/addresses                                                                                  |          3 |        436 |          3 |         25 |        464 |
| apps/frontend/features/account/addresses (Files)                                                                          |          1 |          0 |          0 |          1 |          1 |
| apps/frontend/features/account/addresses/components                                                                       |          2 |        436 |          3 |         24 |        463 |
| apps/frontend/features/account/orders                                                                                     |          4 |        623 |         21 |         38 |        682 |
| apps/frontend/features/account/orders/components                                                                          |          4 |        623 |         21 |         38 |        682 |
| apps/frontend/features/account/reviews                                                                                    |          4 |        263 |          2 |         16 |        281 |
| apps/frontend/features/account/reviews (Files)                                                                            |          3 |          0 |          0 |          3 |          3 |
| apps/frontend/features/account/reviews/components                                                                         |          1 |        263 |          2 |         13 |        278 |
| apps/frontend/features/account/settings                                                                                   |          3 |        413 |         12 |         26 |        451 |
| apps/frontend/features/account/settings (Files)                                                                           |          2 |          0 |          0 |          2 |          2 |
| apps/frontend/features/account/settings/components                                                                        |          1 |        413 |         12 |         24 |        449 |
| apps/frontend/features/account/wallet                                                                                     |          3 |        686 |         19 |         45 |        750 |
| apps/frontend/features/account/wallet/components                                                                          |          3 |        686 |         19 |         45 |        750 |
| apps/frontend/features/account/wishlist                                                                                   |          5 |        587 |          1 |         58 |        646 |
| apps/frontend/features/account/wishlist (Files)                                                                           |          3 |          0 |          0 |          3 |          3 |
| apps/frontend/features/account/wishlist/components                                                                        |          2 |        587 |          1 |         55 |        643 |
| apps/frontend/features/addresses                                                                                          |          3 |        129 |          5 |         18 |        152 |
| apps/frontend/features/admin                                                                                              |        143 |     17,673 |        191 |      1,484 |     19,348 |
| apps/frontend/features/admin/analytics                                                                                    |         17 |      1,323 |         20 |        125 |      1,468 |
| apps/frontend/features/admin/analytics/components                                                                         |         17 |      1,323 |         20 |        125 |      1,468 |
| apps/frontend/features/admin/blogs                                                                                        |          2 |          0 |          0 |          2 |          2 |
| apps/frontend/features/admin/brands                                                                                       |          5 |        817 |         10 |         60 |        887 |
| apps/frontend/features/admin/brands (Files)                                                                               |          2 |         77 |          0 |         13 |         90 |
| apps/frontend/features/admin/brands/components                                                                            |          3 |        740 |         10 |         47 |        797 |
| apps/frontend/features/admin/categories                                                                                   |          6 |        889 |         19 |         73 |        981 |
| apps/frontend/features/admin/categories (Files)                                                                           |          2 |         79 |          0 |         14 |         93 |
| apps/frontend/features/admin/categories/components                                                                        |          4 |        810 |         19 |         59 |        888 |
| apps/frontend/features/admin/coupons                                                                                      |          9 |      1,771 |          2 |        129 |      1,902 |
| apps/frontend/features/admin/coupons (Files)                                                                              |          4 |        497 |          0 |         40 |        537 |
| apps/frontend/features/admin/coupons/components                                                                           |          5 |      1,274 |          2 |         89 |      1,365 |
| apps/frontend/features/admin/customers                                                                                    |         10 |      1,059 |         25 |         84 |      1,168 |
| apps/frontend/features/admin/customers/components                                                                         |         10 |      1,059 |         25 |         84 |      1,168 |
| apps/frontend/features/admin/customers/components (Files)                                                                 |          5 |        683 |         24 |         59 |        766 |
| apps/frontend/features/admin/customers/components/user-edit-form                                                          |          5 |        376 |          1 |         25 |        402 |
| apps/frontend/features/admin/hero-slides                                                                                  |         10 |      1,213 |         23 |         87 |      1,323 |
| apps/frontend/features/admin/hero-slides/components                                                                       |         10 |      1,213 |         23 |         87 |      1,323 |
| apps/frontend/features/admin/hero-slides/components (Files)                                                               |          4 |        709 |         22 |         63 |        794 |
| apps/frontend/features/admin/hero-slides/components/hero-form                                                             |          6 |        504 |          1 |         24 |        529 |
| apps/frontend/features/admin/inventory                                                                                    |          1 |        227 |          0 |         12 |        239 |
| apps/frontend/features/admin/inventory/components                                                                         |          1 |        227 |          0 |         12 |        239 |
| apps/frontend/features/admin/orders                                                                                       |          5 |        467 |          1 |         46 |        514 |
| apps/frontend/features/admin/orders (Files)                                                                               |          1 |         26 |          0 |          6 |         32 |
| apps/frontend/features/admin/orders/components                                                                            |          4 |        441 |          1 |         40 |        482 |
| apps/frontend/features/admin/products                                                                                     |         25 |      2,359 |         46 |        254 |      2,659 |
